nohup: ignoring input
train:27%
train:27%
train:28%
train:28%
train:28%
train:28%
train:28%
train:28%
train:28%
train:29%
train:29%
train:29%
train:29%
train:29%
train:29%
train:29%
train:29%
train:30%
train:30%
train:30%
train:30%
train:30%
train:30%
train:30%
train:31%
train:31%
train:31%
train:31%
train:31%
train:31%
train:31%
train:32%
train:32%
train:32%
train:32%
train:32%
train:32%
train:32%
train:33%
train:33%
train:33%
train:33%
train:33%
train:33%
train:33%
train:33%
train:34%
train:34%
train:34%
train:34%
train:34%
train:34%
train:34%
train:35%
train:35%
train:35%
train:35%
train:35%
train:35%
train:35%
train:36%
train:36%
train:36%
train:36%
train:36%
train:36%
train:36%
train:36%
train:37%
train:37%
train:37%
train:37%
train:37%
train:37%
train:37%
train:38%
train:38%
train:38%
train:38%
train:38%
train:38%
train:38%
train:39%
train:39%
train:39%
train:39%
train:39%
train:39%
train:39%
train:40%
train:40%
train:40%
train:40%
train:40%
train:40%
train:40%
train:40%
train:41%
train:41%
train:41%
train:41%
train:41%
train:41%
train:41%
train:42%
train:42%
train:42%
train:42%
train:42%
train:42%
train:42%
train:43%
train:43%
train:43%
train:43%
train:43%
train:43%
train:43%
train:43%
train:44%
train:44%
train:44%
train:44%
train:44%
train:44%
train:44%
train:45%
train:45%
train:45%
train:45%
train:45%
train:45%
train:45%
train:46%
train:46%
train:46%
train:46%
train:46%
train:46%
train:46%
train:47%
train:47%
train:47%
train:47%
train:47%
train:47%
train:47%
train:47%
train:48%
train:48%
train:48%
train:48%
train:48%
train:48%
train:48%
train:49%
train:49%
train:49%
train:49%
train:49%
train:49%
train:49%
train:50%
train:50%
train:50%
train:50%
train:50%
train:50%
train:50%
train:50%
train:51%
train:51%
train:51%
train:51%
train:51%
train:51%
train:51%
train:52%
train:52%
train:52%
train:52%
train:52%
train:52%
train:52%
train:53%
train:53%
train:53%
train:53%
train:53%
train:53%
train:53%
train:53%
train:54%
train:54%
train:54%
train:54%
train:54%
train:54%
train:54%
train:55%
train:55%
train:55%
train:55%
train:55%
train:55%
train:55%
train:56%
train:56%
train:56%
train:56%
train:56%
train:56%
train:56%
train:57%
train:57%
train:57%
train:57%
train:57%
train:57%
train:57%
train:57%
train:58%
train:58%
train:58%
train:58%
train:58%
train:58%
train:58%
train:59%
train:59%
train:59%
train:59%
train:59%
train:59%
train:59%
train:60%
train:60%
train:60%
train:60%
train:60%
train:60%
train:60%
train:60%
train:61%
train:61%
train:61%
train:61%
train:61%
train:61%
train:61%
train:62%
train:62%
train:62%
train:62%
train:62%
train:62%
train:62%
train:63%
train:63%
train:63%
train:63%
train:63%
train:63%
train:63%
train:64%
train:64%
train:64%
train:64%
train:64%
train:64%
train:64%
train:64%
train:65%
train:65%
train:65%
train:65%
train:65%
train:65%
train:65%
train:66%
train:66%
train:66%
train:66%
train:66%
train:66%
train:66%
train:67%
train:67%
train:67%
train:67%
train:67%
train:67%
train:67%
train:67%
train:68%
train:68%
train:68%
train:68%
train:68%
train:68%
train:68%
train:69%
train:69%
train:69%
train:69%
train:69%
train:69%
train:69%
train:70%
train:70%
train:70%
train:70%
train:70%
train:70%
train:70%
train:71%
train:71%
train:71%
train:71%
train:71%
train:71%
train:71%
train:71%
train:72%
train:72%
train:72%
train:72%
train:72%
train:72%
train:72%
train:73%
train:73%
train:73%
train:73%
train:73%
train:73%
train:73%
train:74%
train:74%
train:74%
train:74%
train:74%
train:74%
train:74%
train:74%
train:75%
train:75%
train:75%
train:75%
train:75%
train:75%
train:75%
train:76%
train:76%
train:76%
train:76%
train:76%
train:76%
train:76%
train:77%
train:77%
train:77%
train:77%
train:77%
train:77%
train:77%
train:78%
train:78%
train:78%
train:78%
train:78%
train:78%
train:78%
train:78%
train:79%
train:79%
train:79%
train:79%
train:79%
train:79%
train:79%
train:80%
train:80%
train:80%
train:80%
train:80%
train:80%
train:80%
train:81%
train:81%
train:81%
train:81%
train:81%
train:81%
train:81%
train:81%
train:82%
train:82%
train:82%
train:82%
train:82%
train:82%
train:82%
train:83%
train:83%
train:83%
train:83%
train:83%
train:83%
train:83%
train:84%
train:84%
train:84%
train:84%
train:84%
train:84%
train:84%
train:84%
train:85%
train:85%
train:85%
train:85%
train:85%
train:85%
train:85%
train:86%
train:86%
train:86%
train:86%
train:86%
train:86%
train:86%
train:87%
train:87%
train:87%
train:87%
train:87%
train:87%
train:87%
train:88%
train:88%
train:88%
train:88%
train:88%
train:88%
train:88%
train:88%
train:89%
train:89%
train:89%
train:89%
train:89%
train:89%
train:89%
train:90%
train:90%
train:90%
train:90%
train:90%
train:90%
train:90%
train:91%
train:91%
train:91%
train:91%
train:91%
train:91%
train:91%
train:91%
train:92%
train:92%
train:92%
train:92%
train:92%
train:92%
train:92%
train:93%
train:93%
train:93%
train:93%
train:93%
train:93%
train:93%
train:94%
train:94%
train:94%
train:94%
train:94%
train:94%
train:94%
train:95%
train:95%
train:95%
train:95%
train:95%
train:95%
train:95%
train:95%
train:96%
train:96%
train:96%
train:96%
train:96%
train:96%
train:96%
train:97%
train:97%
train:97%
train:97%
train:97%
train:97%
train:97%
train:98%
train:98%
train:98%
train:98%
train:98%
train:98%
train:98%
train:98%
train:99%
train:99%
train:99%
train:99%
train:99%
train:99%
train:99%
train:100%
train:100%
train:100%
train:100%
epoch = 6 training loss = 42799.6592
valid:0%
valid:0%
valid:0%
valid:1%
valid:1%
valid:1%
valid:1%
valid:1%
valid:1%
valid:1%
valid:2%
valid:2%
valid:2%
valid:2%
valid:2%
valid:2%
valid:2%
valid:2%
valid:3%
valid:3%
valid:3%
valid:3%
valid:3%
valid:3%
valid:3%
valid:4%
valid:4%
valid:4%
valid:4%
valid:4%
valid:4%
valid:4%
valid:5%
valid:5%
valid:5%
valid:5%
valid:5%
valid:5%
valid:5%
valid:5%
valid:6%
valid:6%
valid:6%
valid:6%
valid:6%
valid:6%
valid:6%
valid:7%
valid:7%
valid:7%
valid:7%
valid:7%
valid:7%
valid:7%
valid:8%
valid:8%
valid:8%
valid:8%
valid:8%
valid:8%
valid:8%
valid:9%
valid:9%
valid:9%
valid:9%
valid:9%
valid:9%
valid:9%
valid:9%
valid:10%
valid:10%
valid:10%
valid:10%
valid:10%
valid:10%
valid:10%
valid:11%
valid:11%
valid:11%
valid:11%
valid:11%
valid:11%
valid:11%
valid:12%
valid:12%
valid:12%
valid:12%
valid:12%
valid:12%
valid:12%
valid:12%
valid:13%
valid:13%
valid:13%
valid:13%
valid:13%
valid:13%
valid:13%
valid:14%
valid:14%
valid:14%
valid:14%
valid:14%
valid:14%
valid:14%
epoch = 6 validation loss = 5428.6757
train:0%
train:0%
train:0%
train:1%
train:1%
train:1%
train:1%
train:1%
train:1%
train:1%
train:2%
train:2%
train:2%
train:2%
train:2%
train:2%
train:2%
train:2%
train:3%
train:3%
train:3%
train:3%
train:3%
train:3%
train:3%
train:4%
train:4%
train:4%
train:4%
train:4%
train:4%
train:4%
train:5%
train:5%
train:5%
train:5%
train:5%
train:5%
train:5%
train:5%
train:6%
train:6%
train:6%
train:6%
train:6%
train:6%
train:6%
train:7%
train:7%
train:7%
train:7%
train:7%
train:7%
train:7%
train:8%
train:8%
train:8%
train:8%
train:8%
train:8%
train:8%
train:9%
train:9%
train:9%
train:9%
train:9%
train:9%
train:9%
train:9%
train:10%
train:10%
train:10%
train:10%
train:10%
train:10%
train:10%
train:11%
train:11%
train:11%
train:11%
train:11%
train:11%
train:11%
train:12%
train:12%
train:12%
train:12%
train:12%
train:12%
train:12%
train:12%
train:13%
train:13%
train:13%
train:13%
train:13%
train:13%
train:13%
train:14%
train:14%
train:14%
train:14%
train:14%
train:14%
train:14%
train:15%
train:15%
train:15%
train:15%
train:15%
train:15%
train:15%
train:16%
train:16%
train:16%
train:16%
train:16%
train:16%
train:16%
train:16%
train:17%
train:17%
train:17%
train:17%
train:17%
train:17%
train:17%
train:18%
train:18%
train:18%
train:18%
train:18%
train:18%
train:18%
train:19%
train:19%
train:19%
train:19%
train:19%
train:19%
train:19%
train:19%
train:20%
train:20%
train:20%
train:20%
train:20%
train:20%
train:20%
train:21%
train:21%
train:21%
train:21%
train:21%
train:21%
train:21%
train:22%
train:22%
train:22%
train:22%
train:22%
train:22%
train:22%
train:22%
train:23%
train:23%
train:23%
train:23%
train:23%
train:23%
train:23%
train:24%
train:24%
train:24%
train:24%
train:24%
train:24%
train:24%
train:25%
train:25%
train:25%
train:25%
train:25%
train:25%
train:25%
train:26%
train:26%
train:26%
train:26%
train:26%
train:26%
train:26%
train:26%
train:27%
train:27%
train:27%
train:27%
train:27%
train:27%
train:27%
train:28%
train:28%
train:28%
train:28%
train:28%
train:28%
train:28%
train:29%
train:29%
train:29%
train:29%
train:29%
train:29%
train:29%
train:29%
train:30%
train:30%
train:30%
train:30%
train:30%
train:30%
train:30%
train:31%
train:31%
train:31%
train:31%
train:31%
train:31%
train:31%
train:32%
train:32%
train:32%
train:32%
train:32%
train:32%
train:32%
train:33%
train:33%
train:33%
train:33%
train:33%
train:33%
train:33%
train:33%
train:34%
train:34%
train:34%
train:34%
train:34%
train:34%
train:34%
train:35%
train:35%
train:35%
train:35%
train:35%
train:35%
train:35%
train:36%
train:36%
train:36%
train:36%
train:36%
train:36%
train:36%
train:36%
train:37%
train:37%
train:37%
train:37%
train:37%
train:37%
train:37%
train:38%
train:38%
train:38%
train:38%
train:38%
train:38%
train:38%
train:39%
train:39%
train:39%
train:39%
train:39%
train:39%
train:39%
train:40%
train:40%
train:40%
train:40%
train:40%
train:40%
train:40%
train:40%
train:41%
train:41%
train:41%
train:41%
train:41%
train:41%
train:41%
train:42%
train:42%
train:42%
train:42%
train:42%
train:42%
train:42%
train:43%
train:43%
train:43%
train:43%
train:43%
train:43%
train:43%
train:43%
train:44%
train:44%
train:44%
train:44%
train:44%
train:44%
train:44%
train:45%
train:45%
train:45%
train:45%
train:45%
train:45%
train:45%
train:46%
train:46%
train:46%
train:46%
train:46%
train:46%
train:46%
train:47%
train:47%
train:47%
train:47%
train:47%
train:47%
train:47%
train:47%
train:48%
train:48%
train:48%
train:48%
train:48%
train:48%
train:48%
train:49%
train:49%
train:49%
train:49%
train:49%
train:49%
train:49%
train:50%
train:50%
train:50%
train:50%
train:50%
train:50%
train:50%
train:50%
train:51%
train:51%
train:51%
train:51%
train:51%
train:51%
train:51%
train:52%
train:52%
train:52%
train:52%
train:52%
train:52%
train:52%
train:53%
train:53%
train:53%
train:53%
train:53%
train:53%
train:53%
train:53%
train:54%
train:54%
train:54%
train:54%
train:54%
train:54%
train:54%
train:55%
train:55%
train:55%
train:55%
train:55%
train:55%
train:55%
train:56%
train:56%
train:56%
train:56%
train:56%
train:56%
train:56%
train:57%
train:57%
train:57%
train:57%
train:57%
train:57%
train:57%
train:57%
train:58%
train:58%
train:58%
train:58%
train:58%
train:58%
train:58%
train:59%
train:59%
train:59%
train:59%
train:59%
train:59%
train:59%
train:60%
train:60%
train:60%
train:60%
train:60%
train:60%
train:60%
train:60%
train:61%
train:61%
train:61%
train:61%
train:61%
train:61%
train:61%
train:62%
train:62%
train:62%
train:62%
train:62%
train:62%
train:62%
train:63%
train:63%
train:63%
train:63%
train:63%
train:63%
train:63%
train:64%
train:64%
train:64%
train:64%
train:64%
train:64%
train:64%
train:64%
train:65%
train:65%
train:65%
train:65%
train:65%
train:65%
train:65%
train:66%
train:66%
train:66%
train:66%
train:66%
train:66%
train:66%
train:67%
train:67%
train:67%
train:67%
train:67%
train:67%
train:67%
train:67%
train:68%
train:68%
train:68%
train:68%
train:68%
train:68%
train:68%
train:69%
train:69%
train:69%
train:69%
train:69%
train:69%
train:69%
train:70%
train:70%
train:70%
train:70%
train:70%
train:70%
train:70%
train:71%
train:71%
train:71%
train:71%
train:71%
train:71%
train:71%
train:71%
train:72%
train:72%
train:72%
train:72%
train:72%
train:72%
train:72%
train:73%
train:73%
train:73%
train:73%
train:73%
train:73%
train:73%
train:74%
train:74%
train:74%
train:74%
train:74%
train:74%
train:74%
train:74%
train:75%
train:75%
train:75%
train:75%
train:75%
train:75%
train:75%
train:76%
train:76%
train:76%
train:76%
train:76%
train:76%
train:76%
train:77%
train:77%
train:77%
train:77%
train:77%
train:77%
train:77%
train:78%
train:78%
train:78%
train:78%
train:78%
train:78%
train:78%
train:78%
train:79%
train:79%
train:79%
train:79%
train:79%
train:79%
train:79%
train:80%
train:80%
train:80%
train:80%
train:80%
train:80%
train:80%
train:81%
train:81%
train:81%
train:81%
train:81%
train:81%
train:81%
train:81%
train:82%
train:82%
train:82%
train:82%
train:82%
train:82%
train:82%
train:83%
train:83%
train:83%
train:83%
train:83%
train:83%
train:83%
train:84%
train:84%
train:84%
train:84%
train:84%
train:84%
train:84%
train:84%
train:85%
train:85%
train:85%
train:85%
train:85%
train:85%
train:85%
train:86%
train:86%
train:86%
train:86%
train:86%
train:86%
train:86%
train:87%
train:87%
train:87%
train:87%
train:87%
train:87%
train:87%
train:88%
train:88%
train:88%
train:88%
train:88%
train:88%
train:88%
train:88%
train:89%
train:89%
train:89%
train:89%
train:89%
train:89%
train:89%
train:90%
train:90%
train:90%
train:90%
train:90%
train:90%
train:90%
train:91%
train:91%
train:91%
train:91%
train:91%
train:91%
train:91%
train:91%
train:92%
train:92%
train:92%
train:92%
train:92%
train:92%
train:92%
train:93%
train:93%
train:93%
train:93%
train:93%
train:93%
train:93%
train:94%
train:94%
train:94%
train:94%
train:94%
train:94%
train:94%
train:95%
train:95%
train:95%
train:95%
train:95%
train:95%
train:95%
train:95%
train:96%
train:96%
train:96%
train:96%
train:96%
train:96%
train:96%
train:97%
train:97%
train:97%
train:97%
train:97%
train:97%
train:97%
train:98%
train:98%
train:98%
train:98%
train:98%
train:98%
train:98%
train:98%
train:99%
train:99%
train:99%
train:99%
train:99%
train:99%
train:99%
train:100%
train:100%
train:100%
train:100%
epoch = 7 training loss = 41987.1421
valid:0%
valid:0%
valid:0%
valid:1%
valid:1%
valid:1%
valid:1%
valid:1%
valid:1%
valid:1%
valid:2%
valid:2%
valid:2%
valid:2%
valid:2%
valid:2%
valid:2%
valid:2%
valid:3%
valid:3%
valid:3%
valid:3%
valid:3%
valid:3%
valid:3%
valid:4%
valid:4%
valid:4%
valid:4%
valid:4%
valid:4%
valid:4%
valid:5%
valid:5%
valid:5%
valid:5%
valid:5%
valid:5%
valid:5%
valid:5%
valid:6%
valid:6%
valid:6%
valid:6%
valid:6%
valid:6%
valid:6%
valid:7%
valid:7%
valid:7%
valid:7%
valid:7%
valid:7%
valid:7%
valid:8%
valid:8%
valid:8%
valid:8%
valid:8%
valid:8%
valid:8%
valid:9%
valid:9%
valid:9%
valid:9%
valid:9%
valid:9%
valid:9%
valid:9%
valid:10%
valid:10%
valid:10%
valid:10%
valid:10%
valid:10%
valid:10%
valid:11%
valid:11%
valid:11%
valid:11%
valid:11%
valid:11%
valid:11%
valid:12%
valid:12%
valid:12%
valid:12%
valid:12%
valid:12%
valid:12%
valid:12%
valid:13%
valid:13%
valid:13%
valid:13%
valid:13%
valid:13%
valid:13%
valid:14%
valid:14%
valid:14%
valid:14%
valid:14%
valid:14%
valid:14%
epoch = 7 validation loss = 5426.3005
train:0%
train:0%
train:0%
train:1%
train:1%
train:1%
train:1%
train:1%
train:1%
train:1%
train:2%
train:2%
train:2%
train:2%
train:2%
train:2%
train:2%
train:2%
train:3%
train:3%
train:3%
train:3%
train:3%
train:3%
train:3%
train:4%
train:4%
train:4%
train:4%
train:4%
train:4%
train:4%
train:5%
train:5%
train:5%
train:5%
train:5%
train:5%
train:5%
train:5%
train:6%
train:6%
train:6%
train:6%
train:6%
train:6%
train:6%
train:7%
train:7%
train:7%
train:7%
train:7%
train:7%
train:7%
train:8%
train:8%
train:8%
train:8%
train:8%
train:8%
train:8%
train:9%
train:9%
train:9%
train:9%
train:9%
train:9%
train:9%
train:9%
train:10%
train:10%
train:10%
train:10%
train:10%
train:10%
train:10%
train:11%
train:11%
train:11%
train:11%
train:11%
train:11%
train:11%
train:12%
train:12%
train:12%
train:12%
train:12%
train:12%
train:12%
train:12%
train:13%
train:13%
train:13%
train:13%
train:13%
train:13%
train:13%
train:14%
train:14%
train:14%
train:14%
train:14%
train:14%
train:14%
train:15%
train:15%
train:15%
train:15%
train:15%
train:15%
train:15%
train:16%
train:16%
train:16%
train:16%
train:16%
train:16%
train:16%
train:16%
train:17%
train:17%
train:17%
train:17%
train:17%
train:17%
train:17%
train:18%
train:18%
train:18%
train:18%
train:18%
train:18%
train:18%
train:19%
train:19%
train:19%
train:19%
train:19%
train:19%
train:19%
train:19%
train:20%
train:20%
train:20%
train:20%
train:20%
train:20%
train:20%
train:21%
train:21%
train:21%
train:21%
train:21%
train:21%
train:21%
train:22%
train:22%
train:22%
train:22%
train:22%
train:22%
train:22%
train:22%
train:23%
train:23%
train:23%
train:23%
train:23%
train:23%
train:23%
train:24%
train:24%
train:24%
train:24%
train:24%
train:24%
train:24%
train:25%
train:25%
train:25%
train:25%
train:25%
train:25%
train:25%
train:26%
train:26%
train:26%
train:26%
train:26%
train:26%
train:26%
train:26%
train:27%
train:27%
train:27%
train:27%
train:27%
train:27%
train:27%
train:28%
train:28%
train:28%
train:28%
train:28%
train:28%
train:28%
train:29%
train:29%
train:29%
train:29%
train:29%
train:29%
train:29%
train:29%
train:30%
train:30%
train:30%
train:30%
train:30%
train:30%
train:30%
train:31%
train:31%
train:31%
train:31%
train:31%
train:31%
train:31%
train:32%
train:32%
train:32%
train:32%
train:32%
train:32%
train:32%
train:33%
train:33%
train:33%
train:33%
train:33%
train:33%
train:33%
train:33%
train:34%
train:34%
train:34%
train:34%
train:34%
train:34%
train:34%
train:35%
train:35%
train:35%
train:35%
train:35%
train:35%
train:35%
train:36%
train:36%
train:36%
train:36%
train:36%
train:36%
train:36%
train:36%
train:37%
train:37%
train:37%
train:37%
train:37%
train:37%
train:37%
train:38%
train:38%
train:38%
train:38%
train:38%
train:38%
train:38%
train:39%
train:39%
train:39%
train:39%
train:39%
train:39%
train:39%
train:40%
train:40%
train:40%
train:40%
train:40%
train:40%
train:40%
train:40%
train:41%
train:41%
train:41%
train:41%
train:41%
train:41%
train:41%
train:42%
train:42%
train:42%
train:42%
train:42%
train:42%
train:42%
train:43%
train:43%
train:43%
train:43%
train:43%
train:43%
train:43%
train:43%
train:44%
train:44%
train:44%
train:44%
train:44%
train:44%
train:44%
train:45%
train:45%
train:45%
train:45%
train:45%
train:45%
train:45%
train:46%
train:46%
train:46%
train:46%
train:46%
train:46%
train:46%
train:47%
train:47%
train:47%
train:47%
train:47%
train:47%
train:47%
train:47%
train:48%
train:48%
train:48%
train:48%
train:48%
train:48%
train:48%
train:49%
train:49%
train:49%
train:49%
train:49%
train:49%
train:49%
train:50%
train:50%
train:50%
train:50%
train:50%
train:50%
train:50%
train:50%
train:51%
train:51%
train:51%
train:51%
train:51%
train:51%
train:51%
train:52%
train:52%
train:52%
train:52%
train:52%
train:52%
train:52%
train:53%
train:53%
train:53%
train:53%
train:53%
train:53%
train:53%
train:53%
train:54%
train:54%
train:54%
train:54%
train:54%
train:54%
train:54%
train:55%
train:55%
train:55%
train:55%
train:55%
train:55%
train:55%
train:56%
train:56%
train:56%
train:56%
train:56%
train:56%
train:56%
train:57%
train:57%
train:57%
train:57%
train:57%
train:57%
train:57%
train:57%
train:58%
train:58%
train:58%
train:58%
train:58%
train:58%
train:58%
train:59%
train:59%
train:59%
train:59%
train:59%
train:59%
train:59%
train:60%
train:60%
train:60%
train:60%
train:60%
train:60%
train:60%
train:60%
train:61%
train:61%
train:61%
train:61%
train:61%
train:61%
train:61%
train:62%
train:62%
train:62%
train:62%
train:62%
train:62%
train:62%
train:63%
train:63%
train:63%
train:63%
train:63%
train:63%
train:63%
train:64%
train:64%
train:64%
train:64%
train:64%
train:64%
train:64%
train:64%
train:65%
train:65%
train:65%
train:65%
train:65%
train:65%
train:65%
train:66%
train:66%
train:66%
train:66%
train:66%
train:66%
train:66%
train:67%
train:67%
train:67%
train:67%
train:67%
train:67%
train:67%
train:67%
train:68%
train:68%
train:68%
train:68%
train:68%
train:68%
train:68%
train:69%
train:69%
train:69%
train:69%
train:69%
train:69%
train:69%
train:70%
train:70%
train:70%
train:70%
train:70%
train:70%
train:70%
train:71%
train:71%
train:71%
train:71%
train:71%
train:71%
train:71%
train:71%
train:72%
train:72%
train:72%
train:72%
train:72%
train:72%
train:72%
train:73%
train:73%
train:73%
train:73%
train:73%
train:73%
train:73%
train:74%
train:74%
train:74%
train:74%
train:74%
train:74%
train:74%
train:74%
train:75%
train:75%
train:75%
train:75%
train:75%
train:75%
train:75%
train:76%
train:76%
train:76%
train:76%
train:76%
train:76%
train:76%
train:77%
train:77%
train:77%
train:77%
train:77%
train:77%
train:77%
train:78%
train:78%
train:78%
train:78%
train:78%
train:78%
train:78%
train:78%
train:79%
train:79%
train:79%
train:79%
train:79%
train:79%
train:79%
train:80%
train:80%
train:80%
train:80%
train:80%
train:80%
train:80%
train:81%
train:81%
train:81%
train:81%
train:81%
train:81%
train:81%
train:81%
train:82%
train:82%
train:82%
train:82%
train:82%
train:82%
train:82%
train:83%
train:83%
train:83%
train:83%
train:83%
train:83%
train:83%
train:84%
train:84%
train:84%
train:84%
train:84%
train:84%
train:84%
train:84%
train:85%
train:85%
train:85%
train:85%
train:85%
train:85%
train:85%
train:86%
train:86%
train:86%
train:86%
train:86%
train:86%
train:86%
train:87%
train:87%
train:87%
train:87%
train:87%
train:87%
train:87%
train:88%
train:88%
train:88%
train:88%
train:88%
train:88%
train:88%
train:88%
train:89%
train:89%
train:89%
train:89%
train:89%
train:89%
train:89%
train:90%
train:90%
train:90%
train:90%
train:90%
train:90%
train:90%
train:91%
train:91%
train:91%
train:91%
train:91%
train:91%
train:91%
train:91%
train:92%
train:92%
train:92%
train:92%
train:92%
train:92%
train:92%
train:93%
train:93%
train:93%
train:93%
train:93%
train:93%
train:93%
train:94%
train:94%
train:94%
train:94%
train:94%
train:94%
train:94%
train:95%
train:95%
train:95%
train:95%
train:95%
train:95%
train:95%
train:95%
train:96%
train:96%
train:96%
train:96%
train:96%
train:96%
train:96%
train:97%
train:97%
train:97%
train:97%
train:97%
train:97%
train:97%
train:98%
train:98%
train:98%
train:98%
train:98%
train:98%
train:98%
train:98%
train:99%
train:99%
train:99%
train:99%
train:99%
train:99%
train:99%
train:100%
train:100%
train:100%
train:100%
epoch = 8 training loss = 41708.2189
valid:0%
valid:0%
valid:0%
valid:1%
valid:1%
valid:1%
valid:1%
valid:1%
valid:1%
valid:1%
valid:2%
valid:2%
valid:2%
valid:2%
valid:2%
valid:2%
valid:2%
valid:2%
valid:3%
valid:3%
valid:3%
valid:3%
valid:3%
valid:3%
valid:3%
valid:4%
valid:4%
valid:4%
valid:4%
valid:4%
valid:4%
valid:4%
valid:5%
valid:5%
valid:5%
valid:5%
valid:5%
valid:5%
valid:5%
valid:5%
valid:6%
valid:6%
valid:6%
valid:6%
valid:6%
valid:6%
valid:6%
valid:7%
valid:7%
valid:7%
valid:7%
valid:7%
valid:7%
valid:7%
valid:8%
valid:8%
valid:8%
valid:8%
valid:8%
valid:8%
valid:8%
valid:9%
valid:9%
valid:9%
valid:9%
valid:9%
valid:9%
valid:9%
valid:9%
valid:10%
valid:10%
valid:10%
valid:10%
valid:10%
valid:10%
valid:10%
valid:11%
valid:11%
valid:11%
valid:11%
valid:11%
valid:11%
valid:11%
valid:12%
valid:12%
valid:12%
valid:12%
valid:12%
valid:12%
valid:12%
valid:12%
valid:13%
valid:13%
valid:13%
valid:13%
valid:13%
valid:13%
valid:13%
valid:14%
valid:14%
valid:14%
valid:14%
valid:14%
valid:14%
valid:14%
epoch = 8 validation loss = 5397.6867
train:0%
train:0%
train:0%
train:1%
train:1%
train:1%
train:1%
train:1%
train:1%
train:1%
train:2%
train:2%
train:2%
train:2%
train:2%
train:2%
train:2%
train:2%
train:3%
train:3%
train:3%
train:3%
train:3%
train:3%
train:3%
train:4%
train:4%
train:4%
train:4%
train:4%
train:4%
train:4%
train:5%
train:5%
train:5%
train:5%
train:5%
train:5%
train:5%
train:5%
train:6%
train:6%
train:6%
train:6%
train:6%
train:6%
train:6%
train:7%
train:7%
train:7%
train:7%
train:7%
train:7%
train:7%
train:8%
train:8%
train:8%
train:8%
train:8%
train:8%
train:8%
train:9%
train:9%
train:9%
train:9%
train:9%
train:9%
train:9%
train:9%
train:10%
train:10%
train:10%
train:10%
train:10%
train:10%
train:10%
train:11%
train:11%
train:11%
train:11%
train:11%
train:11%
train:11%
train:12%
train:12%
train:12%
train:12%
train:12%
train:12%
train:12%
train:12%
train:13%
train:13%
train:13%
train:13%
train:13%
train:13%
train:13%
train:14%
train:14%
train:14%
train:14%
train:14%
train:14%
train:14%
train:15%
train:15%
train:15%
train:15%
train:15%
train:15%
train:15%
train:16%
train:16%
train:16%
train:16%
train:16%
train:16%
train:16%
train:16%
train:17%
train:17%
train:17%
train:17%
train:17%
train:17%
train:17%
train:18%
train:18%
train:18%
train:18%
train:18%
train:18%
train:18%
train:19%
train:19%
train:19%
train:19%
train:19%
train:19%
train:19%
train:19%
train:20%
train:20%
train:20%
train:20%
train:20%
train:20%
train:20%
train:21%
train:21%
train:21%
train:21%
train:21%
train:21%
train:21%
train:22%
train:22%
train:22%
train:22%
train:22%
train:22%
train:22%
train:22%
train:23%
train:23%
train:23%
train:23%
train:23%
train:23%
train:23%
train:24%
train:24%
train:24%
train:24%
train:24%
train:24%
train:24%
train:25%
train:25%
train:25%
train:25%
train:25%
train:25%
train:25%
train:26%
train:26%
train:26%
train:26%
train:26%
train:26%
train:26%
train:26%
train:27%
train:27%
train:27%
train:27%
train:27%
train:27%
train:27%
train:28%
train:28%
train:28%
train:28%
train:28%
train:28%
train:28%
train:29%
train:29%
train:29%
train:29%
train:29%
train:29%
train:29%
train:29%
train:30%
train:30%
train:30%
train:30%
train:30%
train:30%
train:30%
train:31%
train:31%
train:31%
train:31%
train:31%
train:31%
train:31%
train:32%
train:32%
train:32%
train:32%
train:32%
train:32%
train:32%
train:33%
train:33%
train:33%
train:33%
train:33%
train:33%
train:33%
train:33%
train:34%
train:34%
train:34%
train:34%
train:34%
train:34%
train:34%
train:35%
train:35%
train:35%
train:35%
train:35%
train:35%
train:35%
train:36%
train:36%
train:36%
train:36%
train:36%
train:36%
train:36%
train:36%
train:37%
train:37%
train:37%
train:37%
train:37%
train:37%
train:37%
train:38%
train:38%
train:38%
train:38%
train:38%
train:38%
train:38%
train:39%
train:39%
train:39%
train:39%
train:39%
train:39%
train:39%
train:40%
train:40%
train:40%
train:40%
train:40%
train:40%
train:40%
train:40%
train:41%
train:41%
train:41%
train:41%
train:41%
train:41%
train:41%
train:42%
train:42%
train:42%
train:42%
train:42%
train:42%
train:42%
train:43%
train:43%
train:43%
train:43%
train:43%
train:43%
train:43%
train:43%
train:44%
train:44%
train:44%
train:44%
train:44%
train:44%
train:44%
train:45%
train:45%
train:45%
train:45%
train:45%
train:45%
train:45%
train:46%
train:46%
train:46%
train:46%
train:46%
train:46%
train:46%
train:47%
train:47%
train:47%
train:47%
train:47%
train:47%
train:47%
train:47%
train:48%
train:48%
train:48%
train:48%
train:48%
train:48%
train:48%
train:49%
train:49%
train:49%
train:49%
train:49%
train:49%
train:49%
train:50%
train:50%
train:50%
train:50%
train:50%
train:50%
train:50%
train:50%
train:51%
train:51%
train:51%
train:51%
train:51%
train:51%
train:51%
train:52%
train:52%
train:52%
train:52%
train:52%
train:52%
train:52%
train:53%
train:53%
train:53%
train:53%
train:53%
train:53%
train:53%
train:53%
train:54%
train:54%
train:54%
train:54%
train:54%
train:54%
train:54%
train:55%
train:55%
train:55%
train:55%
train:55%
train:55%
train:55%
train:56%
train:56%
train:56%
train:56%
